�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2014-10-01,1011.3,,1012.6,2014-10-01 08:00:00,1009.3,2014-10-01 16:00:00,27.4,31.9,2014-10-01 14:00:00,24.7,2014-10-01 23:59:59,23.8,82,67,2014-10-01 13:00:00,2.3,360.0,9.5,337.5,2014-10-01 13:00:00,0.0,,,,,8.3,11.98,5.0,,29.8,30.0,30.1,30.2,30.1
72G600,2014-10-02,1009.6,,1011.4,2014-10-02 07:00:00,1007.7,2014-10-02 15:00:00,26.7,31.0,2014-10-02 14:00:00,23.8,2014-10-02 23:59:59,23.3,82,68,2014-10-02 11:00:00,2.3,360.0,9.0,360.0,2014-10-02 17:00:00,0.0,,,,,8.9,12.91,1.3,,29.5,29.8,30.0,30.1,30.0
72G600,2014-10-03,1008.5,,1009.6,2014-10-03 09:00:00,1007.3,2014-10-03 15:00:00,26.4,32.0,2014-10-03 14:00:00,22.8,2014-10-03 05:00:00,19.7,68,51,2014-10-03 13:00:00,3.0,360.0,11.9,360.0,2014-10-03 18:00:00,0.0,,,,,8.8,12.50,0.5,,29.0,29.4,29.7,30.0,30.0
72G600,2014-10-04,1009.8,,1011.2,2014-10-04 23:00:00,1008.0,2014-10-04 14:00:00,24.9,29.8,2014-10-04 13:00:00,22.3,2014-10-04 07:00:00,16.9,62,50,2014-10-04 11:00:00,3.7,22.5,11.4,360.0,2014-10-04 14:00:00,0.0,,,,,8.3,12.18,0.2,,27.6,28.3,28.8,29.7,29.9
72G600,2014-10-05,1011.7,,1013.9,2014-10-05 23:59:59,1007.0,2014-10-05 04:00:00,25.1,30.0,2014-10-05 15:00:00,21.7,2014-10-05 02:00:00,18.2,67,51,2014-10-05 15:00:00,3.1,22.5,10.9,22.5,2014-10-05 17:00:00,0.0,,,,,8.2,11.89,0.1,,27.3,27.9,28.3,29.2,29.6
72G600,2014-10-06,1013.5,,1015.0,2014-10-06 09:00:00,1011.7,2014-10-06 15:00:00,25.0,30.8,2014-10-06 14:00:00,21.3,2014-10-06 07:00:00,16.5,60,46,2014-10-06 15:00:00,3.0,22.5,11.0,360.0,2014-10-06 17:00:00,0.0,,,,,8.9,12.88,0.1,,27.3,27.8,28.1,28.9,29.4
72G600,2014-10-07,1013.1,,1015.0,2014-10-07 09:00:00,1011.6,2014-10-07 15:00:00,23.9,29.6,2014-10-07 13:00:00,20.1,2014-10-07 09:00:00,16.5,64,48,2014-10-07 11:00:00,2.6,360.0,11.2,360.0,2014-10-07 15:00:00,0.0,,,,,8.7,12.67,0.1,,27.1,27.6,28.0,28.7,29.2
72G600,2014-10-08,1010.8,,1012.2,2014-10-08 09:00:00,1008.9,2014-10-08 15:00:00,24.4,30.7,2014-10-08 14:00:00,19.2,2014-10-08 06:00:00,18.5,71,51,2014-10-08 12:00:00,2.1,360.0,8.8,360.0,2014-10-08 16:00:00,0.0,,,,,8.7,12.48,5.7,,27.4,27.7,27.9,28.5,29.0
72G600,2014-10-09,1008.2,,1010.2,2014-10-09 08:00:00,1005.9,2014-10-09 15:00:00,25.4,31.3,2014-10-09 14:00:00,20.0,2014-10-09 04:00:00,19.8,72,55,2014-10-09 11:00:00,2.5,360.0,9.3,360.0,2014-10-09 15:00:00,0.0,,,,,9.2,13.20,4.1,,27.4,27.7,28.0,28.5,28.9
72G600,2014-10-10,1006.8,,1008.2,2014-10-10 08:00:00,1004.7,2014-10-10 15:00:00,26.2,30.5,2014-10-10 11:00:00,22.0,2014-10-10 07:00:00,21.9,78,64,2014-10-10 12:00:00,3.8,360.0,15.4,22.5,2014-10-10 14:00:00,0.0,,,,,8.7,11.97,6.0,,27.7,28.0,28.1,28.5,28.8
72G600,2014-10-11,1008.8,,1010.5,2014-10-11 22:00:00,1007.3,2014-10-11 03:00:00,25.4,27.9,2014-10-11 13:00:00,23.7,2014-10-11 23:59:59,20.7,76,66,2014-10-11 14:00:00,5.3,22.5,16.6,22.5,2014-10-11 11:00:00,0.0,,,,,6.1,9.41,4.4,,27.3,27.7,28.0,28.5,28.8
72G600,2014-10-12,1011.4,,1013.5,2014-10-12 23:00:00,1009.9,2014-10-12 01:00:00,24.6,29.5,2014-10-12 13:00:00,21.0,2014-10-12 23:59:59,18.8,71,55,2014-10-12 12:00:00,3.5,22.5,12.2,22.5,2014-10-12 02:00:00,0.0,,,,,8.6,12.77,4.3,,27.0,27.5,27.8,28.4,28.7
72G600,2014-10-13,1015.4,,1017.4,2014-10-13 23:00:00,1013.5,2014-10-13 01:00:00,23.6,29.6,2014-10-13 12:00:00,19.2,2014-10-13 23:59:59,17.1,69,45,2014-10-13 10:00:00,2.5,360.0,10.6,360.0,2014-10-13 15:00:00,0.0,,,,,9.1,12.67,3.3,,26.7,27.2,27.6,28.2,28.6
72G600,2014-10-14,1017.2,,1018.8,2014-10-14 09:00:00,1015.1,2014-10-14 15:00:00,22.0,28.5,2014-10-14 13:00:00,17.5,2014-10-14 05:00:00,15.9,70,50,2014-10-14 12:00:00,2.4,360.0,9.6,360.0,2014-10-14 16:00:00,0.0,,,,,8.8,12.38,5.3,,26.3,26.9,27.3,28.1,28.6
72G600,2014-10-15,1017.3,,1019.0,2014-10-15 09:00:00,1015.3,2014-10-15 15:00:00,21.5,28.5,2014-10-15 14:00:00,16.7,2014-10-15 06:00:00,15.5,70,49,2014-10-15 13:00:00,2.0,360.0,8.2,360.0,2014-10-15 16:00:00,0.0,,,,,8.2,11.41,3.0,,26.0,26.6,27.1,27.9,28.4
72G600,2014-10-16,1018.1,,1019.6,2014-10-16 09:00:00,1016.4,2014-10-16 15:00:00,21.5,27.8,2014-10-16 13:00:00,16.9,2014-10-16 06:00:00,15.4,70,48,2014-10-16 12:00:00,2.2,360.0,8.5,337.5,2014-10-16 15:00:00,0.0,,,,,8.3,11.55,4.6,,25.8,26.5,26.9,27.7,28.3
72G600,2014-10-17,1017.0,,1018.7,2014-10-17 09:00:00,1015.1,2014-10-17 15:00:00,23.2,29.5,2014-10-17 14:00:00,17.9,2014-10-17 04:00:00,18.3,76,51,2014-10-17 13:00:00,1.4,337.5,7.8,315.0,2014-10-17 15:00:00,0.0,,,,,8.6,11.71,3.9,,26.2,26.6,26.9,27.6,28.1
72G600,2014-10-18,1016.0,,1017.6,2014-10-18 09:00:00,1013.9,2014-10-18 15:00:00,23.8,29.9,2014-10-18 14:00:00,19.3,2014-10-18 05:00:00,20.2,82,55,2014-10-18 13:00:00,1.4,315.0,8.1,337.5,2014-10-18 17:00:00,0.0,,,,,8.9,11.85,3.9,,26.6,26.9,27.1,27.6,28.0
72G600,2014-10-19,1015.9,,1017.4,2014-10-19 09:00:00,1014.3,2014-10-19 14:00:00,24.4,31.2,2014-10-19 13:00:00,20.1,2014-10-19 07:00:00,20.4,80,51,2014-10-19 12:00:00,1.0,337.5,6.1,337.5,2014-10-19 14:00:00,0.0,,,,,9.0,11.84,5.1,,26.9,27.1,27.3,27.6,28.0
72G600,2014-10-20,1015.1,,1016.6,2014-10-20 08:00:00,1012.9,2014-10-20 15:00:00,24.9,30.6,2014-10-20 15:00:00,20.3,2014-10-20 06:00:00,21.3,82,57,2014-10-20 15:00:00,1.4,337.5,6.7,337.5,2014-10-20 14:00:00,0.0,,,,,9.2,12.17,7.3,,27.1,27.3,27.5,27.7,28.0
72G600,2014-10-21,1015.6,,1017.3,2014-10-21 09:00:00,1014.4,2014-10-21 15:00:00,25.8,32.5,2014-10-21 13:00:00,21.0,2014-10-21 07:00:00,20.3,74,46,2014-10-21 13:00:00,0.8,315.0,5.4,315.0,2014-10-21 13:00:00,0.0,,,,,9.0,12.08,9.6,,27.4,27.6,27.6,27.8,28.0
72G600,2014-10-22,1015.3,,1016.8,2014-10-22 09:00:00,1014.1,2014-10-22 03:00:00,25.0,30.8,2014-10-22 11:00:00,21.7,2014-10-22 23:59:59,20.0,75,56,2014-10-22 10:00:00,2.6,360.0,11.1,360.0,2014-10-22 15:00:00,0.0,,,,,8.6,11.54,5.1,,27.3,27.6,27.7,27.9,28.0
72G600,2014-10-23,1015.7,,1017.3,2014-10-23 09:00:00,1014.2,2014-10-23 16:00:00,23.5,28.4,2014-10-23 14:00:00,20.6,2014-10-23 05:00:00,18.0,72,57,2014-10-23 12:00:00,2.6,360.0,9.8,360.0,2014-10-23 16:00:00,0.0,,,,,4.7,8.57,6.6,,26.6,27.2,27.5,27.9,28.1
72G600,2014-10-24,1016.2,,1017.5,2014-10-24 08:00:00,1014.7,2014-10-24 14:00:00,23.7,29.4,2014-10-24 14:00:00,19.4,2014-10-24 07:00:00,19.7,80,59,2014-10-24 11:00:00,1.5,360.0,8.5,360.0,2014-10-24 17:00:00,0.0,,,,,8.2,11.00,3.5,,26.8,27.1,27.3,27.7,28.0
72G600,2014-10-25,1016.9,,1018.2,2014-10-25 09:00:00,1015.8,2014-10-25 04:00:00,24.0,29.4,2014-10-25 12:00:00,20.6,2014-10-25 04:00:00,21.2,86,64,2014-10-25 12:00:00,1.2,337.5,5.7,337.5,2014-10-25 14:00:00,0.0,,,,,4.5,8.59,0.8,,26.9,27.2,27.4,27.7,28.0
72G600,2014-10-26,1017.1,,1018.4,2014-10-26 09:00:00,1015.7,2014-10-26 15:00:00,24.8,30.2,2014-10-26 13:00:00,21.6,2014-10-26 03:00:00,22.5,88,67,2014-10-26 12:00:00,1.7,360.0,8.3,360.0,2014-10-26 16:00:00,0.0,,,,,5.6,9.94,0.4,,27.2,27.4,27.5,27.8,28.0
72G600,2014-10-27,1016.4,,1017.9,2014-10-27 22:00:00,1014.4,2014-10-27 14:00:00,25.5,30.4,2014-10-27 12:00:00,21.5,2014-10-27 23:59:59,21.1,78,60,2014-10-27 11:00:00,2.2,360.0,10.1,360.0,2014-10-27 15:00:00,0.0,,,,,6.8,9.80,0.1,,27.4,27.6,27.7,27.8,28.0
