,Missing_Values,Min,Max,Mean,Std
week,0,1.0,53.0,24.64,16.76
year,0,2015.0,2025.0,2019.87,2.97
上價,0,5.0,255.3,51.67,33.86
下價,0,2.83,255.0,28.79,25.98
中價,0,4.5,255.0,40.72,29.98
交易量_公斤,0,2.0,672350.0,46128.01,78890.02
品項,0,,,,
市場,0,,,,
平均價_元每公斤,0,4.1,255.0,40.49,29.7
平均地溫100cm(℃)_w-0,0,19.81,30.9,25.34,2.97
平均地溫100cm(℃)_w-1,0,19.81,30.9,25.37,2.99
平均地溫100cm(℃)_w-10,0,19.81,30.9,26.17,3.05
平均地溫100cm(℃)_w-11,0,19.81,30.9,26.29,3.02
平均地溫100cm(℃)_w-12,0,19.81,30.9,26.41,3.0
平均地溫100cm(℃)_w-2,0,19.81,30.9,25.41,3.01
平均地溫100cm(℃)_w-3,0,19.81,30.9,25.48,3.03
平均地溫100cm(℃)_w-4,0,19.81,30.9,25.55,3.05
平均地溫100cm(℃)_w-5,0,19.81,30.9,25.63,3.06
平均地溫100cm(℃)_w-6,0,19.81,30.9,25.73,3.07
平均地溫100cm(℃)_w-7,0,19.81,30.9,25.83,3.07
平均地溫100cm(℃)_w-8,0,19.81,30.9,25.94,3.07
平均地溫100cm(℃)_w-9,0,19.81,30.9,26.05,3.06
平均地溫10cm(℃)_w-0,0,15.23,32.46,24.35,4.15
平均地溫10cm(℃)_w-1,0,15.23,32.46,24.34,4.16
平均地溫10cm(℃)_w-10,0,15.23,32.46,25.13,4.29
平均地溫10cm(℃)_w-11,0,15.23,32.46,25.28,4.27
平均地溫10cm(℃)_w-12,0,15.23,32.46,25.44,4.26
平均地溫10cm(℃)_w-2,0,15.23,32.46,24.35,4.17
平均地溫10cm(℃)_w-3,0,15.23,32.46,24.39,4.2
平均地溫10cm(℃)_w-4,0,15.23,32.46,24.45,4.22
平均地溫10cm(℃)_w-5,0,15.23,32.46,24.53,4.24
平均地溫10cm(℃)_w-6,0,15.23,32.46,24.62,4.26
平均地溫10cm(℃)_w-7,0,15.23,32.46,24.73,4.27
平均地溫10cm(℃)_w-8,0,15.23,32.46,24.84,4.28
平均地溫10cm(℃)_w-9,0,15.23,32.46,24.98,4.29
平均地溫20cm(℃)_w-0,0,15.88,32.2,24.59,3.98
平均地溫20cm(℃)_w-1,0,15.88,32.2,24.59,3.99
平均地溫20cm(℃)_w-10,0,15.88,32.2,25.38,4.11
平均地溫20cm(℃)_w-11,0,15.88,32.2,25.53,4.1
平均地溫20cm(℃)_w-12,0,15.88,32.2,25.69,4.08
平均地溫20cm(℃)_w-2,0,15.88,32.2,24.61,4.0
平均地溫20cm(℃)_w-3,0,15.88,32.2,24.65,4.03
平均地溫20cm(℃)_w-4,0,15.88,32.2,24.71,4.05
平均地溫20cm(℃)_w-5,0,15.88,32.2,24.79,4.07
平均地溫20cm(℃)_w-6,0,15.88,32.2,24.88,4.09
平均地溫20cm(℃)_w-7,0,15.88,32.2,24.99,4.1
平均地溫20cm(℃)_w-8,0,15.88,32.2,25.1,4.11
平均地溫20cm(℃)_w-9,0,15.88,32.2,25.24,4.12
平均地溫50cm(℃)_w-0,0,17.71,31.52,25.01,3.52
平均地溫50cm(℃)_w-1,0,17.71,31.52,25.02,3.54
平均地溫50cm(℃)_w-10,0,17.71,31.52,25.83,3.64
平均地溫50cm(℃)_w-11,0,17.71,31.52,25.97,3.62
平均地溫50cm(℃)_w-12,0,17.71,31.52,26.11,3.6
平均地溫50cm(℃)_w-2,0,17.71,31.52,25.05,3.55
平均地溫50cm(℃)_w-3,0,17.71,31.52,25.11,3.58
平均地溫50cm(℃)_w-4,0,17.71,31.52,25.17,3.6
平均地溫50cm(℃)_w-5,0,17.71,31.52,25.25,3.62
平均地溫50cm(℃)_w-6,0,17.71,31.52,25.35,3.63
平均地溫50cm(℃)_w-7,0,17.71,31.52,25.46,3.64
平均地溫50cm(℃)_w-8,0,17.71,31.52,25.57,3.65
平均地溫50cm(℃)_w-9,0,17.71,31.52,25.7,3.65
平均地溫5cm(℃)_w-0,0,14.37,32.81,24.1,4.31
平均地溫5cm(℃)_w-1,0,14.37,32.81,24.08,4.32
平均地溫5cm(℃)_w-10,0,14.37,32.81,24.87,4.45
平均地溫5cm(℃)_w-11,0,14.37,32.81,25.02,4.44
平均地溫5cm(℃)_w-12,0,14.37,32.81,25.18,4.43
平均地溫5cm(℃)_w-2,0,14.37,32.81,24.09,4.33
平均地溫5cm(℃)_w-3,0,14.37,32.81,24.13,4.36
平均地溫5cm(℃)_w-4,0,14.37,32.81,24.18,4.38
平均地溫5cm(℃)_w-5,0,14.37,32.81,24.26,4.4
平均地溫5cm(℃)_w-6,0,14.37,32.81,24.35,4.42
平均地溫5cm(℃)_w-7,0,14.37,32.81,24.47,4.43
平均地溫5cm(℃)_w-8,0,14.37,32.81,24.57,4.44
平均地溫5cm(℃)_w-9,0,14.37,32.81,24.71,4.45
平均氣壓(hPa)_w-0,0,994.87,1022.04,1011.72,5.06
平均氣壓(hPa)_w-1,0,994.87,1022.04,1011.78,5.1
平均氣壓(hPa)_w-10,0,994.87,1022.04,1011.01,5.44
平均氣壓(hPa)_w-11,0,994.87,1022.04,1010.82,5.46
平均氣壓(hPa)_w-12,0,994.87,1022.04,1010.64,5.51
平均氣壓(hPa)_w-2,0,994.87,1022.04,1011.78,5.1
平均氣壓(hPa)_w-3,0,994.87,1022.04,1011.78,5.12
平均氣壓(hPa)_w-4,0,994.87,1022.04,1011.74,5.14
平均氣壓(hPa)_w-5,0,994.87,1022.04,1011.65,5.19
平均氣壓(hPa)_w-6,0,994.87,1022.04,1011.54,5.25
平均氣壓(hPa)_w-7,0,994.87,1022.04,1011.42,5.29
平均氣壓(hPa)_w-8,0,994.87,1022.04,1011.31,5.35
平均氣壓(hPa)_w-9,0,994.87,1022.04,1011.16,5.41
平均氣溫(℃)_w-0,0,12.88,30.56,22.42,4.52
平均氣溫(℃)_w-1,0,12.88,30.56,22.4,4.54
平均氣溫(℃)_w-10,0,12.88,30.56,23.2,4.69
平均氣溫(℃)_w-11,0,12.88,30.56,23.36,4.68
平均氣溫(℃)_w-12,0,12.88,30.56,23.53,4.67
平均氣溫(℃)_w-2,0,12.88,30.56,22.4,4.55
平均氣溫(℃)_w-3,0,12.88,30.56,22.44,4.58
平均氣溫(℃)_w-4,0,12.88,30.56,22.49,4.6
平均氣溫(℃)_w-5,0,12.88,30.56,22.57,4.63
平均氣溫(℃)_w-6,0,12.88,30.56,22.66,4.65
平均氣溫(℃)_w-7,0,12.88,30.56,22.78,4.67
平均氣溫(℃)_w-8,0,12.88,30.56,22.89,4.68
平均氣溫(℃)_w-9,0,12.88,30.56,23.04,4.69
平均相對溼度(%)_w-0,0,64.93,94.93,80.34,4.84
平均相對溼度(%)_w-1,0,64.93,94.93,80.3,4.84
平均相對溼度(%)_w-10,0,64.93,94.93,80.42,4.79
平均相對溼度(%)_w-11,0,64.93,94.93,80.43,4.79
平均相對溼度(%)_w-12,0,64.93,94.93,80.44,4.79
平均相對溼度(%)_w-2,0,64.93,94.93,80.28,4.86
平均相對溼度(%)_w-3,0,64.93,94.93,80.21,4.85
平均相對溼度(%)_w-4,0,64.93,94.93,80.23,4.84
平均相對溼度(%)_w-5,0,64.93,94.93,80.27,4.86
平均相對溼度(%)_w-6,0,64.93,94.93,80.32,4.84
平均相對溼度(%)_w-7,0,64.93,94.93,80.36,4.83
平均相對溼度(%)_w-8,0,64.93,94.93,80.37,4.85
平均相對溼度(%)_w-9,0,64.93,94.93,80.39,4.85
平均露點溫度(℃)_w-0,0,6.96,26.49,18.67,4.72
平均露點溫度(℃)_w-1,0,6.96,26.49,18.63,4.74
平均露點溫度(℃)_w-10,0,6.96,26.49,19.44,4.92
平均露點溫度(℃)_w-11,0,6.96,26.49,19.59,4.92
平均露點溫度(℃)_w-12,0,6.96,26.49,19.76,4.9
平均露點溫度(℃)_w-2,0,6.96,26.49,18.63,4.76
平均露點溫度(℃)_w-3,0,6.96,26.49,18.65,4.78
平均露點溫度(℃)_w-4,0,6.96,26.49,18.7,4.81
平均露點溫度(℃)_w-5,0,6.96,26.49,18.79,4.84
平均露點溫度(℃)_w-6,0,6.96,26.49,18.89,4.87
平均露點溫度(℃)_w-7,0,6.96,26.49,19.02,4.88
平均露點溫度(℃)_w-8,0,6.96,26.49,19.13,4.9
平均露點溫度(℃)_w-9,0,6.96,26.49,19.27,4.92
平均風速(m/s)_w-0,0,0.91,3.81,1.88,0.51
平均風速(m/s)_w-1,0,0.91,3.81,1.89,0.51
平均風速(m/s)_w-10,0,0.91,3.81,1.85,0.53
平均風速(m/s)_w-11,0,0.91,3.81,1.84,0.53
平均風速(m/s)_w-12,0,0.91,3.81,1.83,0.53
平均風速(m/s)_w-2,0,0.91,3.81,1.89,0.52
平均風速(m/s)_w-3,0,0.91,3.81,1.9,0.52
平均風速(m/s)_w-4,0,0.91,3.81,1.9,0.52
平均風速(m/s)_w-5,0,0.91,3.81,1.89,0.53
平均風速(m/s)_w-6,0,0.91,3.81,1.89,0.53
平均風速(m/s)_w-7,0,0.91,3.81,1.88,0.53
平均風速(m/s)_w-8,0,0.91,3.81,1.87,0.53
平均風速(m/s)_w-9,0,0.91,3.81,1.86,0.54
日最低氣壓(hPa)_w-0,0,958.9,1016.4,1005.06,5.96
日最低氣壓(hPa)_w-1,0,958.9,1016.4,1005.09,6.09
日最低氣壓(hPa)_w-10,0,958.9,1016.4,1004.23,6.85
日最低氣壓(hPa)_w-11,0,958.9,1016.4,1004.03,6.97
日最低氣壓(hPa)_w-12,0,958.9,1016.4,1003.83,7.08
日最低氣壓(hPa)_w-2,0,958.9,1016.4,1005.06,6.15
日最低氣壓(hPa)_w-3,0,958.9,1016.4,1005.05,6.19
日最低氣壓(hPa)_w-4,0,958.9,1016.4,1005.0,6.22
日最低氣壓(hPa)_w-5,0,958.9,1016.4,1004.88,6.35
日最低氣壓(hPa)_w-6,0,958.9,1016.4,1004.76,6.48
日最低氣壓(hPa)_w-7,0,958.9,1016.4,1004.64,6.56
日最低氣壓(hPa)_w-8,0,958.9,1016.4,1004.52,6.68
日最低氣壓(hPa)_w-9,0,958.9,1016.4,1004.34,6.83
日最高氣壓(hPa)_w-0,0,1001.5,1033.8,1017.8,5.49
日最高氣壓(hPa)_w-1,0,1001.5,1033.8,1017.87,5.5
日最高氣壓(hPa)_w-10,0,1001.5,1033.8,1016.98,5.77
日最高氣壓(hPa)_w-11,0,1001.5,1033.8,1016.78,5.77
日最高氣壓(hPa)_w-12,0,1001.5,1033.8,1016.59,5.79
日最高氣壓(hPa)_w-2,0,1001.5,1033.8,1017.87,5.51
日最高氣壓(hPa)_w-3,0,1001.5,1033.8,1017.87,5.52
日最高氣壓(hPa)_w-4,0,1001.5,1033.8,1017.82,5.54
日最高氣壓(hPa)_w-5,0,1001.5,1033.8,1017.71,5.59
日最高氣壓(hPa)_w-6,0,1001.5,1033.8,1017.59,5.64
日最高氣壓(hPa)_w-7,0,1001.5,1033.8,1017.46,5.66
日最高氣壓(hPa)_w-8,0,1001.5,1033.8,1017.34,5.7
日最高氣壓(hPa)_w-9,0,1001.5,1033.8,1017.16,5.76
最低氣溫(℃)_w-0,0,3.5,25.5,16.05,5.53
最低氣溫(℃)_w-1,0,3.5,25.5,16.03,5.56
最低氣溫(℃)_w-10,0,3.5,25.5,17.11,5.74
最低氣溫(℃)_w-11,0,3.5,25.5,17.3,5.73
最低氣溫(℃)_w-12,0,3.5,25.5,17.5,5.71
最低氣溫(℃)_w-2,0,3.5,25.5,16.06,5.57
最低氣溫(℃)_w-3,0,3.5,25.5,16.12,5.61
最低氣溫(℃)_w-4,0,3.5,25.5,16.19,5.65
